0x80005F34 memcpy_slow
0x8085e85c _ZN2UI14ResultTeamPage12GetScoreDiffEv
0x808603b4 _ZN8Registry14GetCourseCupIdENS_6CourseE
0x80860484 _ZN8Registry17IsWiFiMenuSectionEN2UI9SectionIdE
0x808604C0 _ZN8Registry18IsGhostRaceSectionEN2UI9SectionIdE
0x808604E0 _ZN8Registry20IsCompetitionSectionEN2UI9SectionIdE
0x80860a8c _ZN8Registry16UseBattleRendersEv
0x80860acc getCharacterPane
0x80860acc _ZN8Registry16GetCharacterPaneEj
0x80860af0 _ZN8Registry11GetItemPaneEjj
0x80860b54 _ZN8Registry14GetCupIconNameEj
0x80863a9c DriverSound_init
0x80865518 _ZN5Sound11DriverSound13onIndirectHitEj
0x80868974 _ZN5Sound18DriverSoundManager15playSelectSoundEji
0x808697bc _ZN6Battle14BalloonManager14CreateInstanceEv
0x80869d20 _ZN6Battle11BalloonUnit5vf_1cEv
0x80869df4 _ZN6Battle14BalloonManager3addEjjjjjj
0x8086e224 _ZN6Battle11BalloonUnitC1Ehh
0x8086ec5c _ZN6Battle11BalloonUnit5onAddEjhhh
0x80872acc _ZN6Battle11BalloonUnit5vf_48Ev
0x80872be8 _ZN6Battle11BalloonUnit5vf_38Ev
0x80872c08 _ZN6Battle11BalloonUnit5vf_58Ev
0x80882b58 _ZN6Battle11CoinManager11calcScreensEv

0x808913C0 _ZN6Render7DrawMdl9sTag_MIRRE

0x80895238 _ZN8Registry14OrderedCoursesE

0x808ad3c4 RaceCupSelectPage_zero

0x808B3984 _ZN6System15ResourceManager15CourseFilenamesE
0x808b5b1c s_minDriftSpeedFactor
0x808b5c78 s_boostAccelerations
0x808BB034 RankingPage_vtable
0x808cb550 ai_808cb550
0x808D3E14 playerTagRenderDistance
0x808da070 _ZN2UI11TopMenuPage13s_buttonNamesE
0x808da318 vsRuleDescIds

0x809BD6E8 _ZN6System9CourseMap10s_instanceE
0x809bd6f8 _ZN6System10HBMManager10s_instanceE
0x809bd70c s_inputManager
0x809bd70c _ZN6System12InputManager10s_instanceE
0x809bd728 s_raceConfig
0x809bd728 _ZN6System10RaceConfig10s_instanceE
0x809bd730 s_raceManager
0x809bd730 _ZN6System11RaceManager10s_instanceE
0x809bd738 s_resourceManager
0x809bd738 _ZN6System15ResourceManager10s_instanceE
0x809bd740 _ZN6System9RootScene10s_instanceE
0x809bd748 _ZN6System11SaveManager10s_instanceE
0x809C1830 _ZN6Render8DrawList10spInstanceE
0x809c1874 unk_809c1874
0x809c18f8 s_kartObjectManager
0x809c18f8 _ZN4Kart17KartObjectManager10s_instanceE
0x809c1988 _ZN2UI16MenuModelManager10s_instanceE
0x809c19a0 unk_809c19a0
0x809c19b8 _ZN8Graphics13CameraManager10s_instanceE
0x809c1e38 s_sectionManager
0x809c1e38 _ZN2UI14SectionManager10s_instanceE
0x809c21d0 s_effectManager
0x809c21d0 _ZN6Effect13EffectManager10s_instanceE
0x809c21d8 unk_809c21d8
0x809c2328 _ZN5Sound22BackgroundMusicManager10s_instanceE
0x809c27f0 _ZN5Sound16ItemMusicManager10s_instanceE
0x809c27f8 _ZN5Sound16RaceSoundManager10s_instanceE
0x809c282c _ZN5Sound17SceneSoundManager8s_handleE
0x809c2850 _ZN5Sound17SceneSoundManager10s_instanceE
0x809c28b8 _ZN4Race12JugemManager10s_instanceE
0x809c2be8 _ZN5Enemy12EnemyManager10s_instanceE
0x809c2ef0 _ZN4Race13BoxColManager10s_instanceE
0x809c2f38 _ZN4Race13DriverManager10s_instanceE
0x809c2f3c unk_809c2f3c
0x809C2F44 _ZN4Race13FieldDirector10s_instanceE
0x809c3618 _ZN4Item11ItemManager10s_instanceE
0x809c4330 _ZN3Geo11ObjDirector10s_instanceE
0x809c4680 s_racePage
0x809c4680 _ZN2UI8RacePage10s_instanceE
0x809c4740 _ZN5Sound18DriverSoundManager10s_instanceE
0x809c4748 _ZN6Battle14BalloonManager10s_instanceE
0x809c496c _ZN6Battle11CoinManager10s_instanceE
